Init,Fin,Flag,Upd
'0111','0110',1,"7,3,3,7"
'0111','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0111','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'1001','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'1110','0110',1,"7,3,3,7"
'1101','1101',1,"3,3,3,3"
'1111','0110',1,"7,3,3,7"
'1000','1001',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'1100','0110',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'0101','0101',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'1001','1001',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'1101','1101',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'0111','0101',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'1011','1011',1,"3,3,3,3"
'1110','0110',1,"7,3,3,7"
'1101','1101',1,"3,3,3,3"
'0101','0101',1,"3,7,7,3"
'1000','1010',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'1111','1010',1,"3,7,7,3"
'1111','0110',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'1000','1001',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'0000','1001',1,"7,3,3,7"
'0011','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'0111','0110',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'1110','1010',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'0001','0101',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'0011','0101',1,"3,7,7,3"
'1100','0110',1,"7,3,3,7"
'0001','1001',1,"7,3,3,7"
'1111','1010',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'0111','0110',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'0011','1001',1,"7,3,3,7"
'1100','1001',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'1100','1010',1,"3,7,7,3"
'0111','0101',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'1010','1010',1,"3,7,7,3"
'1000','1010',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'0111','0101',1,"3,7,7,3"
'1100','1001',1,"7,3,3,7"
'0011','0110',1,"7,3,3,7"
'1100','1001',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'1110','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'1101','1101',1,"3,3,3,3"
'0101','0101',1,"3,7,7,3"
'0111','0101',1,"3,7,7,3"
'1100','1001',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0011','0101',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'1000','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'1110','1010',1,"3,7,7,3"
'1000','1001',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'1100','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'0111','0101',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'0011','0101',1,"3,7,7,3"
'0001','0101',1,"3,7,7,3"
'0111','0101',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'1011','1011',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'0000','1001',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'1101','1101',1,"3,3,3,3"
'1110','1010',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'0001','0101',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'1101','1101',1,"3,3,3,3"
'1001','1001',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'1000','1001',1,"7,3,3,7"
'1000','1010',1,"3,7,7,3"
'0001','0101',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'0000','0101',1,"3,7,7,3"
'0011','0101',1,"3,7,7,3"
'1111','1010',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'1100','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'1100','0110',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'1100','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'1000','1010',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'0000','1001',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'0111','0110',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'1001','1001',1,"7,3,3,7"
'1100','1010',1,"3,7,7,3"
'1110','1010',1,"3,7,7,3"
'1110','0110',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'0010','0010',1,"3,3,3,3"
'0011','0101',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'1111','1010',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'0001','0101',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'1100','1001',1,"7,3,3,7"
'1000','1001',1,"7,3,3,7"
'1111','0110',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'0101','0101',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'1011','1011',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'0010','0010',1,"3,3,3,3"
'0001','1001',1,"7,3,3,7"
'1000','1010',1,"3,7,7,3"
'1100','1001',1,"7,3,3,7"
'1111','0110',1,"7,3,3,7"
'1101','1101',1,"3,3,3,3"
'1110','0110',1,"7,3,3,7"
'1111','0110',1,"7,3,3,7"
'1110','0110',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'1101','1101',1,"3,3,3,3"
'1000','1010',1,"3,7,7,3"
'1111','0110',1,"7,3,3,7"
'0000','1010',1,"3,7,7,3"
'0000','1001',1,"7,3,3,7"
'0001','0101',1,"3,7,7,3"
'0001','0101',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'1001','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'1010','1010',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'1001','1001',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'1110','1010',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'0111','0110',1,"7,3,3,7"
'0000','1001',1,"7,3,3,7"
'0001','0101',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'1000','1001',1,"7,3,3,7"
'0000','1001',1,"7,3,3,7"
'0011','0101',1,"3,7,7,3"
'1111','0101',1,"3,7,7,3"
'0011','1001',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'1011','1011',1,"3,3,3,3"
'1001','1001',1,"7,3,3,7"
'1000','1010',1,"3,7,7,3"
'1100','1001',1,"7,3,3,7"
'0000','0101',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'1100','1001',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'0011','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'1011','1011',1,"3,3,3,3"
'1001','1001',1,"7,3,3,7"
'1101','1101',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'0000','1010',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'0010','0010',1,"3,3,3,3"
'0000','0101',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'1010','1010',1,"3,7,7,3"
'1110','1010',1,"3,7,7,3"
'1100','1010',1,"3,7,7,3"
'0001','1001',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'1101','1101',1,"3,3,3,3"
'1010','1010',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'0011','0101',1,"3,7,7,3"
'1110','1010',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'0001','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'0011','0101',1,"3,7,7,3"
'0011','0101',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'0010','0010',1,"3,3,3,3"
'1111','1010',1,"3,7,7,3"
'0000','0101',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'0111','0110',1,"7,3,3,7"
'1000','1001',1,"7,3,3,7"
'1100','1001',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'1000','1010',1,"3,7,7,3"
'1000','1001',1,"7,3,3,7"
'1111','0101',1,"3,7,7,3"
'1110','0110',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'0111','0110',1,"7,3,3,7"
'1100','0110',1,"7,3,3,7"
'1100','1010',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0001','1001',1,"7,3,3,7"
'1111','1010',1,"3,7,7,3"
'0001','0101',1,"3,7,7,3"
'1111','0101',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'0011','1001',1,"7,3,3,7"
'1110','0110',1,"7,3,3,7"
'1000','1001',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'1011','1011',1,"3,3,3,3"
'1110','0110',1,"7,3,3,7"
'0011','0110',1,"7,3,3,7"
'0000','0101',1,"3,7,7,3"
'0011','0101',1,"3,7,7,3"
'0111','0101',1,"3,7,7,3"
'1110','0110',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'0000','1010',1,"3,7,7,3"
'1100','1010',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'0011','0101',1,"3,7,7,3"
'0011','1001',1,"7,3,3,7"
'0011','0101',1,"3,7,7,3"
'0011','1001',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'1100','1001',1,"7,3,3,7"
'0001','0101',1,"3,7,7,3"
'1100','1010',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'0000','0101',1,"3,7,7,3"
'1100','1010',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'1101','1101',1,"3,3,3,3"
'1010','1010',1,"3,7,7,3"
'0000','1001',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'1011','1011',1,"3,3,3,3"
'1100','1010',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'1000','1001',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'1110','0110',1,"7,3,3,7"
'0011','0101',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'0111','0110',1,"7,3,3,7"
'1110','1010',1,"3,7,7,3"
'1111','0101',1,"3,7,7,3"
'1111','1010',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'1101','1101',1,"3,3,3,3"
'0000','1001',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'0000','0101',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'1101','1101',1,"3,3,3,3"
'1000','1001',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'1100','1010',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'1000','1001',1,"7,3,3,7"
'1000','1010',1,"3,7,7,3"
'1000','1001',1,"7,3,3,7"
'1100','1010',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'1101','1101',1,"3,3,3,3"
'0001','1001',1,"7,3,3,7"
'0001','0101',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'1110','0110',1,"7,3,3,7"
'0111','0101',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'0111','0110',1,"7,3,3,7"
'1100','1010',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'0000','0101',1,"3,7,7,3"
'1100','0110',1,"7,3,3,7"
'0111','0110',1,"7,3,3,7"
'0000','1010',1,"3,7,7,3"
'0011','1001',1,"7,3,3,7"
'1111','0110',1,"7,3,3,7"
'1000','1001',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'1111','0110',1,"7,3,3,7"
'0011','1001',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'1010','1010',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'1110','1010',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'1111','0110',1,"7,3,3,7"
'0001','0101',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'0000','1010',1,"3,7,7,3"
'0111','0110',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'0111','0101',1,"3,7,7,3"
'1111','0110',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'1000','1001',1,"7,3,3,7"
'0111','0101',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'1101','1101',1,"3,3,3,3"
'1010','1010',1,"3,7,7,3"
'0001','1001',1,"7,3,3,7"
'1110','0110',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0111','0101',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'1011','1011',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'1000','1001',1,"7,3,3,7"
'0000','0101',1,"3,7,7,3"
'1110','1010',1,"3,7,7,3"
'1110','0110',1,"7,3,3,7"
'1000','1010',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'0000','1001',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'1110','0110',1,"7,3,3,7"
'1111','1010',1,"3,7,7,3"
'0111','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0111','0101',1,"3,7,7,3"
'1111','1010',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'0010','0010',1,"3,3,3,3"
'0010','0010',1,"3,3,3,3"
'0001','1001',1,"7,3,3,7"
'1000','1001',1,"7,3,3,7"
'0111','0110',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'0111','0101',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'0111','0101',1,"3,7,7,3"
'1111','0110',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'0000','0101',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'1110','1010',1,"3,7,7,3"
'0000','0101',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'0001','1001',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'1001','1001',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'1111','1010',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'1001','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'1101','1101',1,"3,3,3,3"
'1011','1011',1,"3,3,3,3"
'0010','0010',1,"3,3,3,3"
'0001','1001',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'1011','1011',1,"3,3,3,3"
'1111','0101',1,"3,7,7,3"
'0000','1001',1,"7,3,3,7"
'1111','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'0111','0110',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'0001','1001',1,"7,3,3,7"
'1110','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'1101','1101',1,"3,3,3,3"
'1101','1101',1,"3,3,3,3"
'1010','1010',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'0111','0101',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'1111','1010',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'1110','0110',1,"7,3,3,7"
'1101','1101',1,"3,3,3,3"
'1110','1010',1,"3,7,7,3"
'1111','0110',1,"7,3,3,7"
'1111','0101',1,"3,7,7,3"
'1000','1001',1,"7,3,3,7"
'0011','0110',1,"7,3,3,7"
'1110','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'1110','1010',1,"3,7,7,3"
'0111','0101',1,"3,7,7,3"
'0011','0101',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'0000','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'1110','1010',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'0001','0101',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'1111','0110',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'0000','1001',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'0011','0101',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'0001','0101',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'0000','0101',1,"3,7,7,3"
'1000','1010',1,"3,7,7,3"
'0011','1001',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'1000','1010',1,"3,7,7,3"
'0111','0101',1,"3,7,7,3"
'1110','1010',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'1010','1010',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'0001','1001',1,"7,3,3,7"
'1111','0110',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'1010','1010',1,"3,7,7,3"
'1000','1010',1,"3,7,7,3"
'1100','1001',1,"7,3,3,7"
'0000','0101',1,"3,7,7,3"
'0000','0101',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'1001','1001',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'0000','0101',1,"3,7,7,3"
'1100','1001',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'0011','0101',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'0111','0110',1,"7,3,3,7"
'1111','0110',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'1001','1001',1,"7,3,3,7"
'0011','0110',1,"7,3,3,7"
'0111','0101',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'0001','1001',1,"7,3,3,7"
'1110','1010',1,"3,7,7,3"
'1000','1010',1,"3,7,7,3"
'1100','1001',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'1111','0110',1,"7,3,3,7"
'1111','0101',1,"3,7,7,3"
'0000','1010',1,"3,7,7,3"
'1000','1001',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'1111','0110',1,"7,3,3,7"
'0001','1001',1,"7,3,3,7"
'0111','0101',1,"3,7,7,3"
'0111','0110',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'1100','1001',1,"7,3,3,7"
'0011','1001',1,"7,3,3,7"
'0001','0101',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'1111','1010',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'0011','0101',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'0001','0101',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'1000','1010',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'1010','1010',1,"3,7,7,3"
'0011','1001',1,"7,3,3,7"
'1101','1101',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'0101','0101',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'0000','1010',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'0010','0010',1,"3,3,3,3"
'1110','0110',1,"7,3,3,7"
'0011','0101',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'1111','1010',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'1101','1101',1,"3,3,3,3"
'0001','0101',1,"3,7,7,3"
'1100','1010',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'1110','0110',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'1111','0110',1,"7,3,3,7"
'1111','0110',1,"7,3,3,7"
'0000','1001',1,"7,3,3,7"
'1110','0110',1,"7,3,3,7"
'1110','1010',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'1100','1010',1,"3,7,7,3"
'1100','0110',1,"7,3,3,7"
'1100','1010',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'1000','1001',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'1000','1001',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'0010','0010',1,"3,3,3,3"
'1011','1011',1,"3,3,3,3"
'1101','1101',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'0011','0110',1,"7,3,3,7"
'1101','1101',1,"3,3,3,3"
'1110','1010',1,"3,7,7,3"
'1000','1001',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'0111','0101',1,"3,7,7,3"
'0011','0101',1,"3,7,7,3"
'0100','0100',1,"3,3,3,3"
'0011','1001',1,"7,3,3,7"
'0111','0101',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'0000','1001',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0111','0101',1,"3,7,7,3"
'0000','1001',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'0001','0101',1,"3,7,7,3"
'1111','0101',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'1000','1001',1,"7,3,3,7"
'0001','1001',1,"7,3,3,7"
'1110','1010',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'1111','1010',1,"3,7,7,3"
'1100','0110',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'1100','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'0101','0101',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'1010','1010',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'0110','0110',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'1010','1010',1,"3,7,7,3"
'0111','0110',1,"7,3,3,7"
'0000','1010',1,"3,7,7,3"
'1100','0110',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'1111','0110',1,"7,3,3,7"
'1111','0101',1,"3,7,7,3"
'1100','0110',1,"7,3,3,7"
'0110','0110',1,"7,3,3,7"
'0010','0010',1,"3,3,3,3"
'0000','1010',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'0111','0110',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0000','1001',1,"7,3,3,7"
'0100','0100',1,"3,3,3,3"
'1111','0101',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'0000','1001',1,"7,3,3,7"
'1000','1010',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'1000','1010',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'0111','0110',1,"7,3,3,7"
'0001','0101',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'1100','1001',1,"7,3,3,7"
'1110','1010',1,"3,7,7,3"
'0000','1001',1,"7,3,3,7"
'1101','1101',1,"3,3,3,3"
'1110','1010',1,"3,7,7,3"
'0000','1001',1,"7,3,3,7"
'0000','0101',1,"3,7,7,3"
'0111','0110',1,"7,3,3,7"
'0111','0101',1,"3,7,7,3"
'1111','0101',1,"3,7,7,3"
'0110','0110',1,"7,3,3,7"
'1011','1011',1,"3,3,3,3"
'1010','1010',1,"3,7,7,3"
'0011','0101',1,"3,7,7,3"
'0011','1001',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'0010','0010',1,"3,3,3,3"
'0100','0100',1,"3,3,3,3"
'0011','0101',1,"3,7,7,3"
'1101','1101',1,"3,3,3,3"
'0101','0101',1,"3,7,7,3"
'0011','0110',1,"7,3,3,7"
'1001','1001',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0010','0010',1,"3,3,3,3"
'1011','1011',1,"3,3,3,3"
'1000','1001',1,"7,3,3,7"
'0101','0101',1,"3,7,7,3"
'0111','0101',1,"3,7,7,3"
'1000','1010',1,"3,7,7,3"
'0101','0101',1,"3,7,7,3"
'1010','1010',1,"3,7,7,3"
'1100','1010',1,"3,7,7,3"
'1001','1001',1,"7,3,3,7"
'1111','0101',1,"3,7,7,3"
'0000','1010',1,"3,7,7,3"
'1011','1011',1,"3,3,3,3"
'1001','1001',1,"7,3,3,7"
